scr.DrawPixel(0, 0, Color(137, 95, 23));
scr.DrawPixel(43, 4, Color(120, 208, 163));
scr.DrawPixel(43, 5, Color(140, 248, 194));
scr.DrawPixel(43, 6, Color(143, 245, 193));
scr.DrawPixel(43, 7, Color(142, 217, 178));
scr.DrawPixel(43, 8, Color(132, 198, 163));
scr.DrawPixel(43, 9, Color(141, 209, 174));
scr.DrawPixel(43, 10, Color(143, 241, 191));
scr.DrawPixel(43, 11, Color(142, 251, 196));
scr.DrawPixel(43, 12, Color(136, 235, 185));
scr.DrawPixel(43, 13, Color(127, 152, 150));
scr.DrawPixel(43, 14, Color(203, 182, 214));
scr.DrawPixel(43, 15, Color(180, 161, 195));
scr.DrawPixel(43, 16, Color(100, 193, 148));
scr.DrawPixel(43, 17, Color(111, 242, 173));
scr.DrawPixel(43, 18, Color(126, 145, 147));
scr.DrawPixel(43, 19, Color(201, 178, 213));
scr.DrawPixel(43, 20, Color(144, 157, 162));
scr.DrawPixel(43, 21, Color(113, 199, 156));
scr.DrawPixel(43, 22, Color(150, 251, 201));
scr.DrawPixel(43, 23, Color(159, 250, 206));
scr.DrawPixel(43, 24, Color(157, 229, 193));
scr.DrawPixel(43, 25, Color(143, 204, 173));
scr.DrawPixel(43, 26, Color(128, 210, 167));
scr.DrawPixel(43, 27, Color(125, 233, 176));
scr.DrawPixel(43, 28, Color(124, 248, 184));
scr.DrawPixel(43, 29, Color(132, 244, 185));
scr.DrawPixel(43, 30, Color(104, 165, 120));
scr.DrawPixel(43, 31, Color(122, 95, 33));
scr.DrawPixel(43, 32, Color(134, 93, 23));
scr.DrawPixel(43, 33, Color(137, 95, 23));
scr.DrawPixel(43, 34, Color(137, 95, 23));
scr.DrawPixel(43, 35, Color(137, 95, 23));
scr.DrawPixel(43, 36, Color(137, 95, 23));
scr.DrawPixel(43, 37, Color(137, 95, 23));
scr.DrawPixel(43, 38, Color(137, 95, 23));
scr.DrawPixel(43, 39, Color(137, 95, 23));
scr.DrawPixel(43, 40, Color(137, 95, 23));
scr.DrawPixel(43, 41, Color(137, 95, 23));
scr.DrawPixel(43, 42, Color(137, 95, 23));
scr.DrawPixel(43, 43, Color(137, 95, 23));
scr.DrawPixel(43, 44, Color(137, 95, 23));
scr.DrawPixel(43, 45, Color(137, 95, 23));
scr.DrawPixel(43, 46, Color(137, 95, 23));
scr.DrawPixel(43, 47, Color(137, 95, 23));
scr.DrawPixel(44, 0, Color(137, 95, 23));
scr.DrawPixel(44, 1, Color(137, 95, 23));
scr.DrawPixel(44, 2, Color(137, 95, 23));
scr.DrawPixel(44, 3, Color(127, 94, 29));
scr.DrawPixel(44, 4, Color(84, 95, 55));
scr.DrawPixel(44, 5, Color(89, 131, 85));
scr.DrawPixel(44, 6, Color(97, 122, 79));
scr.DrawPixel(44, 7, Color(126, 113, 52));
scr.DrawPixel(44, 8, Color(130, 108, 43));
scr.DrawPixel(44, 9, Color(124, 108, 49));
scr.DrawPixel(44, 10, Color(92, 122, 77));
scr.DrawPixel(44, 11, Color(98, 174, 125));
scr.DrawPixel(44, 12, Color(112, 222, 164));
scr.DrawPixel(44, 13, Color(103, 210, 154));
scr.DrawPixel(44, 14, Color(109, 184, 148));
scr.DrawPixel(44, 15, Color(109, 183, 147));
scr.DrawPixel(44, 16, Color(109, 229, 166));
scr.DrawPixel(44, 17, Color(107, 249, 175));
scr.DrawPixel(44, 18, Color(95, 192, 142));
scr.DrawPixel(44, 19, Color(109, 181, 147));
scr.DrawPixel(44, 20, Color(109, 200, 152));
scr.DrawPixel(44, 21, Color(126, 231, 176));
scr.DrawPixel(44, 22, Color(126, 203, 158));
scr.DrawPixel(44, 23, Color(108, 145, 105));
scr.DrawPixel(44, 24, Color(119, 115, 61));
scr.DrawPixel(44, 25, Color(133, 110, 47));
scr.DrawPixel(44, 26, Color(130, 111, 45));
scr.DrawPixel(44, 27, Color(90, 106, 60));
scr.DrawPixel(44, 28, Color(85, 127, 81));
scr.DrawPixel(44, 29, Color(79, 120, 72));
scr.DrawPixel(44, 30, Color(122, 101, 37));
scr.DrawPixel(44, 31, Color(137, 95, 23));
scr.DrawPixel(44, 32, Color(137, 95, 23));
scr.DrawPixel(44, 33, Color(137, 95, 23));
scr.DrawPixel(44, 34, Color(137, 95, 23));
scr.DrawPixel(44, 35, Color(137, 95, 23));
scr.DrawPixel(44, 36, Color(137, 95, 23));
scr.DrawPixel(44, 37, Color(137, 95, 23));
scr.DrawPixel(44, 38, Color(137, 95, 23));
scr.DrawPixel(44, 39, Color(137, 95, 23));
scr.DrawPixel(44, 40, Color(137, 95, 23));
scr.DrawPixel(44, 41, Color(137, 95, 23));
scr.DrawPixel(44, 42, Color(137, 95, 23));
scr.DrawPixel(44, 43, Color(137, 95, 23));
scr.DrawPixel(44, 44, Color(137, 95, 23));
scr.DrawPixel(44, 45, Color(137, 95, 23));
scr.DrawPixel(44, 46, Color(137, 95, 23));
scr.DrawPixel(44, 47, Color(137, 95, 23));
scr.DrawPixel(45, 0, Color(137, 95, 23));
scr.DrawPixel(45, 1, Color(137, 95, 23));
scr.DrawPixel(45, 2, Color(137, 95, 23));
scr.DrawPixel(45, 3, Color(137, 95, 23));
scr.DrawPixel(45, 4, Color(133, 93, 24));
scr.DrawPixel(45, 5, Color(133, 96, 26));
scr.DrawPixel(45, 6, Color(133, 95, 25));
scr.DrawPixel(45, 7, Color(136, 95, 23));
scr.DrawPixel(45, 8, Color(137, 95, 23));
scr.DrawPixel(45, 9, Color(136, 95, 23));
scr.DrawPixel(45, 10, Color(133, 95, 25));
scr.DrawPixel(45, 11, Color(113, 92, 33));
scr.DrawPixel(45, 12, Color(103, 116, 60));
scr.DrawPixel(45, 13, Color(74, 151, 106));
scr.DrawPixel(45, 14, Color(89, 181, 132));
scr.DrawPixel(45, 15, Color(105, 189, 146));
scr.DrawPixel(45, 16, Color(105, 193, 148));
scr.DrawPixel(45, 17, Color(104, 194, 148));
scr.DrawPixel(45, 18, Color(102, 190, 145));
scr.DrawPixel(45, 19, Color(105, 189, 145));
scr.DrawPixel(45, 20, Color(100, 179, 138));
scr.DrawPixel(45, 21, Color(103, 136, 90));
scr.DrawPixel(45, 22, Color(123, 107, 47));
scr.DrawPixel(45, 23, Color(133, 97, 28));
scr.DrawPixel(45, 24, Color(135, 95, 24));
scr.DrawPixel(45, 25, Color(137, 95, 23));
scr.DrawPixel(45, 26, Color(137, 95, 23));
scr.DrawPixel(45, 27, Color(133, 94, 24));
scr.DrawPixel(45, 28, Color(133, 95, 25));
scr.DrawPixel(45, 29, Color(132, 95, 25));
scr.DrawPixel(45, 30, Color(137, 95, 23));
scr.DrawPixel(45, 31, Color(137, 95, 23));
scr.DrawPixel(45, 32, Color(137, 95, 23));
scr.DrawPixel(45, 33, Color(137, 95, 23));
scr.DrawPixel(45, 34, Color(137, 95, 23));
scr.DrawPixel(45, 35, Color(137, 95, 23));
scr.DrawPixel(45, 36, Color(137, 95, 23));
scr.DrawPixel(45, 37, Color(137, 95, 23));
scr.DrawPixel(45, 38, Color(137, 95, 23));
scr.DrawPixel(45, 39, Color(137, 95, 23));
scr.DrawPixel(45, 40, Color(137, 95, 23));
scr.DrawPixel(45, 41, Color(137, 95, 23));
scr.DrawPixel(45, 42, Color(137, 95, 23));
scr.DrawPixel(45, 43, Color(137, 95, 23));
scr.DrawPixel(45, 44, Color(137, 95, 23));
scr.DrawPixel(45, 45, Color(137, 95, 23));
scr.DrawPixel(45, 46, Color(137, 95, 23));
scr.DrawPixel(45, 47, Color(137, 95, 23));
scr.DrawPixel(46, 0, Color(137, 95, 23));
scr.DrawPixel(46, 1, Color(137, 95, 23));
scr.DrawPixel(46, 2, Color(137, 95, 23));
scr.DrawPixel(46, 3, Color(137, 95, 23));
scr.DrawPixel(46, 4, Color(137, 95, 23));
scr.DrawPixel(46, 5, Color(137, 95, 23));
scr.DrawPixel(46, 6, Color(137, 95, 23));
scr.DrawPixel(46, 7, Color(137, 95, 23));
scr.DrawPixel(46, 8, Color(137, 95, 23));
scr.DrawPixel(46, 9, Color(137, 95, 23));
scr.DrawPixel(46, 10, Color(137, 95, 23));
scr.DrawPixel(46, 11, Color(137, 95, 23));
scr.DrawPixel(46, 12, Color(135, 95, 24));
scr.DrawPixel(46, 13, Color(131, 96, 27));
scr.DrawPixel(46, 14, Color(132, 100, 30));
scr.DrawPixel(46, 15, Color(134, 101, 32));
scr.DrawPixel(46, 16, Color(134, 101, 32));
scr.DrawPixel(46, 17, Color(134, 101, 32));
scr.DrawPixel(46, 18, Color(134, 101, 32));
scr.DrawPixel(46, 19, Color(134, 101, 32));
scr.DrawPixel(46, 20, Color(134, 99, 31));
scr.DrawPixel(46, 21, Color(134, 95, 26));
scr.DrawPixel(46, 22, Color(137, 95, 23));
scr.DrawPixel(46, 23, Color(137, 95, 23));
scr.DrawPixel(46, 24, Color(137, 95, 23));
scr.DrawPixel(46, 25, Color(137, 95, 23));
scr.DrawPixel(46, 26, Color(137, 95, 23));
scr.DrawPixel(46, 27, Color(137, 95, 23));
scr.DrawPixel(46, 28, Color(137, 95, 23));
scr.DrawPixel(46, 29, Color(137, 95, 23));
scr.DrawPixel(46, 30, Color(137, 95, 23));
scr.DrawPixel(46, 31, Color(137, 95, 23));
scr.DrawPixel(46, 32, Color(137, 95, 23));
scr.DrawPixel(46, 33, Color(137, 95, 23));
scr.DrawPixel(46, 34, Color(137, 95, 23));
scr.DrawPixel(46, 35, Color(137, 95, 23));
scr.DrawPixel(46, 36, Color(137, 95, 23));
scr.DrawPixel(46, 37, Color(137, 95, 23));
scr.DrawPixel(46, 38, Color(137, 95, 23));
scr.DrawPixel(46, 39, Color(137, 95, 23));
scr.DrawPixel(46, 40, Color(137, 95, 23));
scr.DrawPixel(46, 41, Color(137, 95, 23));
scr.DrawPixel(46, 42, Color(137, 95, 23));
scr.DrawPixel(46, 43, Color(137, 95, 23));
scr.DrawPixel(46, 44, Color(137, 95, 23));
scr.DrawPixel(46, 45, Color(137, 95, 23));
scr.DrawPixel(46, 46, Color(137, 95, 23));
scr.DrawPixel(46, 47, Color(137, 95, 23));
